id,pos_label
24046-TEST.wav,0.9897664
24047-TEST.wav,0.020576254
24048-TEST.wav,0.019128118
24049-TEST.wav,0.9968337
24050-TEST.wav,0.93697464
24051-TEST.wav,0.99999994
24052-TEST.wav,0.87586594
24053-TEST.wav,0.031405713
24054-TEST.wav,0.99990064
24055-TEST.wav,0.76935935
24056-TEST.wav,0.9780706
24057-TEST.wav,0.13120195
24058-TEST.wav,0.017097872
24059-TEST.wav,0.9988865
24060-TEST.wav,0.04517438
24061-TEST.wav,0.039936893
24062-TEST.wav,0.99506176
24063-TEST.wav,0.03322164
24064-TEST.wav,0.9987947
24065-TEST.wav,0.93021435
24066-TEST.wav,1.0
24067-TEST.wav,0.9999657
24068-TEST.wav,0.99960566
24069-TEST.wav,0.026824277
24070-TEST.wav,0.9882122
24071-TEST.wav,0.16636
24072-TEST.wav,0.99999714
24073-TEST.wav,0.0848673
24074-TEST.wav,0.01708773
24075-TEST.wav,0.9999342
24076-TEST.wav,0.8496532
24077-TEST.wav,1.0
24078-TEST.wav,0.021407302
24079-TEST.wav,0.01729254
24080-TEST.wav,0.9977953
24081-TEST.wav,0.016949179
24082-TEST.wav,0.7812628
24083-TEST.wav,0.9981628
24084-TEST.wav,0.028566787
24085-TEST.wav,0.021952145
24086-TEST.wav,0.9673829
24087-TEST.wav,1.0
24088-TEST.wav,0.9995616
24089-TEST.wav,0.022980347
24090-TEST.wav,0.98809767
24091-TEST.wav,0.016609462
24092-TEST.wav,1.0
24093-TEST.wav,0.99999976
24094-TEST.wav,0.9954457
24095-TEST.wav,0.08859064
24096-TEST.wav,0.99879843
24097-TEST.wav,0.9631396
24098-TEST.wav,0.019188706
24099-TEST.wav,0.9867834
24100-TEST.wav,0.02854702
24101-TEST.wav,0.020607727
24102-TEST.wav,0.026080228
24103-TEST.wav,0.918319
24104-TEST.wav,0.020406121
24105-TEST.wav,0.92425925
24106-TEST.wav,1.0
24107-TEST.wav,0.096749105
24108-TEST.wav,0.99992096
24109-TEST.wav,0.03176718
24110-TEST.wav,0.9904925
24111-TEST.wav,0.9999393
24112-TEST.wav,0.9820951
24113-TEST.wav,0.016999591
24114-TEST.wav,0.98906547
24115-TEST.wav,0.94564205
24116-TEST.wav,0.9997004
24117-TEST.wav,0.039094295
