id,pos_label
23206-TEST.wav,0.1477605
23207-TEST.wav,0.18385771
23752-TEST.wav,0.11262685
23534-TEST.wav,0.43989238
23535-TEST.wav,1.0
23753-TEST.wav,0.71668184
23936-TEST.wav,0.8466017
23937-TEST.wav,0.041245043
23168-TEST.wav,0.21098222
23169-TEST.wav,0.35738736
23294-TEST.wav,0.15093963
23295-TEST.wav,0.87766355
23902-TEST.wav,0.28260177
23592-TEST.wav,0.9521873
23903-TEST.wav,0.17084433
23593-TEST.wav,0.03814833
24107-TEST.wav,0.2974814
24106-TEST.wav,1.0
23898-TEST.wav,0.21207681
23408-TEST.wav,0.18162747
23899-TEST.wav,0.14634363
23409-TEST.wav,0.8968438
23232-TEST.wav,0.23329547
23233-TEST.wav,0.86225224
23766-TEST.wav,0.09133522
23500-TEST.wav,0.018036766
23990-TEST.wav,0.041500695
23501-TEST.wav,0.11881504
23991-TEST.wav,0.83616155
23767-TEST.wav,0.08173985
23441-TEST.wav,0.08585288
23627-TEST.wav,0.88964254
23626-TEST.wav,0.053315643
23440-TEST.wav,5.438383e-22
23373-TEST.wav,0.12363044
23372-TEST.wav,0.13335332
23549-TEST.wav,0.10387409
23548-TEST.wav,0.98282146
24046-TEST.wav,0.948749
23187-TEST.wav,0.3931263
24047-TEST.wav,0.03302233
23186-TEST.wav,0.23520523
23843-TEST.wav,0.9071795
23842-TEST.wav,0.8099678
23650-TEST.wav,0.9275728
23436-TEST.wav,0.055614665
23437-TEST.wav,0.07486979
23651-TEST.wav,0.041761175
23304-TEST.wav,0.1183948
23305-TEST.wav,0.30068374
23758-TEST.wav,0.05524969
23759-TEST.wav,0.047869608
24031-TEST.wav,0.030997153
23396-TEST.wav,0.1313302
23397-TEST.wav,0.9121845
24030-TEST.wav,0.038300164
23834-TEST.wav,0.4909631
23835-TEST.wav,0.14104995
23975-TEST.wav,0.08944631
23783-TEST.wav,0.10089248
23782-TEST.wav,0.08077058
23974-TEST.wav,0.06483588
23619-TEST.wav,0.17300995
23618-TEST.wav,0.034412462
23245-TEST.wav,0.9165667
23244-TEST.wav,0.88444644
24078-TEST.wav,0.024325956
24079-TEST.wav,0.08064616
23577-TEST.wav,1.0
23711-TEST.wav,0.20282692
23710-TEST.wav,0.52827024
23576-TEST.wav,0.51638114
